Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Input13,Input14,Input15,Input16,Target
ACN,PVC,LiCF3SO3,12169.9,1498.9,105,39.8,850.8,2767.5,704.4,47.9,229.2,62.9,0.5,294.4444,1,25.57997434
THF,PVC,LiI,15753,1242.4,590.2,30.1,571.6,2925.3,652.9,43,1732,63.4,0.2,450,0,743.4652791
ACN,PVC,LiCF3SO3,2458.9,1920.8,807.9,37,177,2581.7,931.1,50.8,1213.7,162.2,0,372.2222,1,9119.513123
DMF,PS,LiCF3SO3,15370,1663.5,497.1,28.7,83.5,1517.9,623.1,53.9,882.6,76.7,0.7,255.5556,1,187.8949716
DMSO,PVC,LiCF3SO3,7437.9,1600.5,112.9,45.5,128.3,1519.9,365,51.1,2346.6,154,0.8,100,0,876.813761
DMSO,Nylon,LiBF4,13220.2,453.2,397.3,50.2,524,2091.4,952.2,57.8,1762.4,168.8,0.7,138.8889,0,2655.656059
propanol,Nylon,LiI,7293.9,694.8,449.8,43.5,684.2,2290.1,419.7,51.3,1378.8,182.7,0.2,255.5556,0,188.4817218
THF,PDMS,LiClO4,8823.7,1182.3,121.7,47.1,143,2065.7,723.7,55.9,2355.8,33.9,0.3,177.7778,1,4373.005484
ACN,PMMA,LiClO6,11977.8,268.3,128.3,32.2,264.5,591.7,708.1,40.8,1437.4,117.7,0.6,255.5556,1,65.77934281
DMF,PDMS,LiBF4,15527,603.6,805.9,32.6,661,107.1,316.5,51.8,703,162,0.2,177.7778,1,94.51188572
acetone,PS,LiTFSI,6176.2,986.9,398.9,53.6,827.8,490.3,326.1,41.3,1077.3,180.7,0.6,138.8889,1,450.4440552
propanol,PEO,LiClO6,3552.5,709,154.2,28.7,403.6,2246.1,690.5,40.6,1017.7,112,0.6,372.2222,1,3734.417039
acetone,Nylon,LiClO4,9235.5,413.8,759.3,42.5,518.9,2316.1,949.4,55.5,297.5,99.8,0.5,450,0,147.7166379
THF,PUR,LiBF4,4959.3,272.3,558.7,55.2,331.9,2945.9,825.4,46.2,1913.9,37.7,0.6,255.5556,0,331.0051898
acetone,Nylon,LiClO6,1120.6,1997.9,842,52.6,348.1,2480.4,734.1,51.8,1480.2,185,1,100,1,3293.799219
ACN,PDMS,LiClO6,17819,53.6,339.4,42.1,610.6,822.6,504.9,54.8,1150,136.6,0.1,100,0,248.158268
propanol,PDMS,LiCF3SO3,7843.8,259,833.8,43.8,851.9,2956.3,611,48.8,2149.6,67.6,0.9,294.4444,1,539.7458416
